ID,NAME,PART,DATE,WEIGHT,TIMES,GROUP
1,腿举,腿,2021/11/25,120,10,1
2,腿举,腿,2021/11/25,140,10,2
3,腿举,腿,2021/11/25,140,10,3
4,腿举,腿,2021/11/25,160,10,4
5,腿举,腿,2021/11/25,160,10,5
6,直腿硬拉,腿,2021/11/25,60,8,1
7,直腿硬拉,腿,2021/11/25,80,8,2
8,直腿硬拉,腿,2021/11/25,100,3,3
9,直腿硬拉,腿,2021/11/25,100,4,4
10,直腿硬拉,腿,2021/11/25,100,3,5
11,自由深蹲,腿,2021/11/25,60,8,1
12,自由深蹲,腿,2021/11/25,80,8,2
13,自由深蹲,腿,2021/11/25,100,3,3
14,自由深蹲,腿,2021/11/25,100,3,3
15,自由深蹲,腿,2021/11/25,100,3,5
16,自由深蹲,腿,2021/11/25,60,8,6
17,自由深蹲,腿,2021/11/25,60,8,7
18,坐姿腿屈伸,腿,2021/11/25,34,12,1
19,坐姿腿屈伸,腿,2021/11/25,34,12,2
20,坐姿腿屈伸,腿,2021/11/25,34,12,3
21,坐姿腿屈伸,腿,2021/11/25,34,12,4
22,罗马挺,腿,2021/11/25,66,12,1
23,罗马挺,腿,2021/11/25,66,12,2
24,罗马挺,腿,2021/11/25,66,12,3
25,罗马挺,腿,2021/11/25,66,12,4
26,仰卧杠铃卧推,胸,2021/11/29,60,8,1
27,仰卧杠铃卧推,胸,2021/11/29,60,8,2
28,仰卧杠铃卧推,胸,2021/11/29,60,8,3
29,仰卧杠铃卧推,胸,2021/11/29,60,6,4
30,仰卧杠铃卧推,胸,2021/11/29,60,6,5
31,仰卧杠铃卧推,胸,2021/11/29,70,2,6
32,上斜器械推举,胸,2021/11/29,30,12,1
33,上斜器械推举,胸,2021/11/29,30,12,2
34,上斜器械推举,胸,2021/11/29,30,12,3
35,上斜器械推举,胸,2021/11/29,40,10,4
36,上斜器械推举,胸,2021/11/29,50,10,5
37,窄距哑铃推举,胸,2021/11/29,30,12,1
38,窄距哑铃推举,胸,2021/11/29,30,12,2
39,窄距哑铃推举,胸,2021/11/29,30,10,3
40,窄距哑铃推举,胸,2021/11/29,30,10,4
41,双杠臂屈伸,胸,2021/11/29,65,10,1
42,双杠臂屈伸,胸,2021/11/29,65,10,2
43,双杠臂屈伸,胸,2021/11/29,65,10,3
44,双杠臂屈伸,胸,2021/11/29,65,10,4
45,站姿高位拉锁夹胸,胸,2021/11/29,30,10,1
46,站姿高位拉锁夹胸,胸,2021/11/29,30,10,2
47,站姿高位拉锁夹胸,胸,2021/11/29,30,10,3
48,站姿高位拉锁夹胸,胸,2021/11/29,20,10,4
49,悬垂卷腹,胸,2021/11/29,65,15,1
50,悬垂卷腹,胸,2021/11/29,65,15,2
51,悬垂卷腹,胸,2021/11/29,65,15,3
52,跪姿拉索卷腹,胸,2021/11/29,55,15,1
53,跪姿拉索卷腹,胸,2021/11/29,55,15,2
54,跪姿拉索卷腹,胸,2021/11/29,55,15,3
55,宽握引体向上,背,2021/11/30,65,10,1
56,宽握引体向上,背,2021/11/30,65,8,2
57,宽握引体向上,背,2021/11/30,65,8,3
58,宽握引体向上,背,2021/11/30,65,7,4
59,宽握引体向上,背,2021/11/30,75,4,5
60,宽握引体向上,背,2021/11/30,75,4,6
61,俯身杠铃划船,背,2021/11/30,60,10,1
62,俯身杠铃划船,背,2021/11/30,60,10,2
63,俯身杠铃划船,背,2021/11/30,60,10,3
64,俯身杠铃划船,背,2021/11/30,60,10,4
65,坐姿拉索划船,背,2021/11/30,65,10,1
66,坐姿拉索划船,背,2021/11/30,75,12,2
67,坐姿拉索划船,背,2021/11/30,75,12,3
68,坐姿拉索划船,背,2021/11/30,75,12,4
69,坐姿拉索划船,背,2021/11/30,75,12,5
70,高位宽握下拉,背,2021/11/30,65,10,1
71,高位宽握下拉,背,2021/11/30,75,10,2
72,高位宽握下拉,背,2021/11/30,75,10,3
73,高位宽握下拉,背,2021/11/30,65,10,4
74,器械坐姿划船,背,2021/11/30,40,10,1
75,器械坐姿划船,背,2021/11/30,40,10,2
76,器械坐姿划船,背,2021/11/30,40,10,3
77,器械坐姿划船,背,2021/11/30,40,10,4
78,器械坐姿划船,背,2021/11/30,20,20,5
79,直臂下压,背,2021/11/30,15,10,1
80,直臂下压,背,2021/11/30,15,10,2
